X,Y,bioclass,Smiles
8.57236752069608,1.750523944912105,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(Cc3ccccc3)C2=O)cc1
-24.74796363819971,6.152288018097904,1,Cn1cncc1CN1CC(N(CC(=O)NC(C)(C)C)S(=O)(=O)c2nccn2C)Cc2cc(C#N)ccc21
15.055162893820768,-10.832724753711384,0,O=C(Cc1cccnc1)N1CCC(=C2c3ccc(Cl)cc3CCc3cc(F)cnc32)CC1
-25.780175845313806,-11.93512139581295,0,O=C(C1CCCC2NCCCC21)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
-24.852672222582214,-12.007550186479891,1,CS(=O)(=O)N1CCC(C2c3ncc(Br)cc3C=Cc3cc(Cl)cc(Br)c32)CC1
-13.128685836932583,-3.655053002260474,1,CSc1ccc(CN2C(=O)N(CCCn3ccnc3)C(=O)C2(C)c2cccc3ccccc23)cc1C#N
-7.814881684337307,-10.652068466548704,1,CSCc1ccc(CN2C(=O)N(CCCn3ccnc3)C(=O)C2(C)c2cccc3ccccc23)cc1
-23.913283078500097,5.253636299144214,1,Cn1cncc1CN1CC(N(CC(=O)OC(C)(C)C)S(=O)(=O)c2ccccn2)Cc2cc(C#N)ccc21
35.78484492719974,-8.313379505237187,0,O=C(c1cccc2ccccc12)N1CCN(Cc2ncc[nH]2)c2ccccc2C1
-56.67019633892734,8.395776934210767,1,O=C(CC1CCN(C(=O)Cn2cncn2)CC1)N1CCC(C2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c32)CC1
31.460667789713593,7.9062523589602165,0,CCOC(=O)C(C#N)=CC(C(=O)c1ccc(OC)c(OC)c1)[n+]1ccc(OC)cc1
14.989476770332308,-9.8369673691407,0,Cn1cncc1C(OCc1ccc(Cl)cc1-c1ccccc1Cl)c1ccc(C#N)cc1
-13.120632370592158,6.231250219493304,1,N#Cc1ccc(Cn2cnnc2CN(Cc2ccc(F)cc2F)C(=O)c2ccc3ccccc3n2)nc1
10.911128113695193,-3.7542353662777654,0,O=C(c1cccc2ccccc12)N1CCN(Cc2c[nH]cn2)c2ccc(-c3cccnc3)cc2C1
13.721793530533047,5.236623103689076,1,N#Cc1ccc2cc1Oc1ccc3cccc(c3c1)N1CCC(NCCc3cncn3C2)C1=O
-5.2086356181129965,-3.575870100664848,1,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)nc(=O)n2C
-13.594958188376618,8.287196097723367,1,COC(=O)c1cc(-c2cccc(OC)c2)c2oc(C(O)(c3ccc(C#N)cc3)c3cncn3C)cc2c1
-10.66303142040224,-1.3402983728163362,1,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)nc1nncn12
-51.42045253223025,2.2070905066624427,1,NC(=O)N1CCC(CC(=O)N2CCN(C3c4ccc(Cl)c(Br)c4CCc4cc(Br)cnc43)CC2)CC1
36.76950678546788,-1.3542549858774389,0,N#Cc1c(SCc2ccc(C(=O)O)cc2)nc2c(c1-c1ccccc1)CCC2
19.367219030067925,7.0462872950816235,1,N#Cc1ccc2cc1Oc1ccc3c(c1)C(CCC3)N1CCC(NCc3cncn3C2)C1=O
12.383982681509154,0.43156859633398575,1,Cn1cncc1CN(Cc1cccc(C#N)c1)c1ccc(C#N)c(-c2cccc3ccccc23)c1
45.24948398313007,-6.014400956243066,0,CCOC(=O)c1sc(SC(C)C)c(C#N)c1Nc1ccccc1
